This document will help you utilise the scripts to the fullest extent, and also guide you if you are stuck.

=== BEFORE WE START ===
	This script will automatically download the following things:
	This will be the path you use in the script, so for this example my prefix path would be: "/home/dontna/.local/share/Steam/steamapps/compatdata/9480/pfx/"
	
	If your 'compatdata' directory does NOT contain '9480', it means you have failed to run the game with Proton. 
	Please see section 'BEFORE RUNNING ANY SCRIPTS' section at the top of this document, for more help.


	>> FINDING YOUR GAME DIRECTORY <<
	Now you have found your prefix path, you will need to get the path for your Saints Row 2 game directory.
	If you already know how to do this, you can move onto the 'LETS RUN THE SCRIPT' sub-section.

	1. Goto your main Steam directory. Unless you have a secondary drive that you store games on, this directory should be located: "/home/YOURUSERNAME/.local/share/Steam/"
	2. Once you have found this, CD into the following folders: "steamapps/common/Saints Row 2/"

	This will be the path you use in the script, so for this example my game directory path would be: "/home/dontna/.local/share/Steam/steamapps/common/Saints Row 2/"


	>> LETS RUN THE SCRIPT <<
	Now that you've found your PREFIX PATH and GAME DIRECTORY PATH, you're ready to run the script.

	1. In a Terminal, CD into the 'SaintsRow-2-Proton-Fixer' folder you downloaded.
	2. Run the script passing in the PREFIX PATH then the GAME DIRECTORY PATH. It will look something like this: ./saintsrow2_fixer.sh [PATH_TO_PREFIX] [PATH_TO_GAME_DIRECTORY]

	A practical example, using the paths from above, would look like: ./saintsrow2_fixer.sh /home/dontna/.local/share/Steam/steamapps/compatdata/9480/pfx/ "/home/dontna/.local/share/Steam/steamapps/common/Saints Row 2/"
	
	The script should run, making the necessary tweaks to get your game running better.

	Note: After running the game, please go into the game settings > display and set "Dynamic Lighting" to "Simple" or "Off". This will improve performance drastically for most.

=== FIXING RESOLUTION ===
	Saints Row 2 is very particular about its resolutions, so much so that for some users it doesn't even allow them to change it properly; that is what this script is here to do.
	
	Note: There is a windows program (.exe) that does this, using this fix through Wine did not work for me so I made my own version for us on Linux.

	This script requires you to have found your PREFIX path, which will be passed in as an argument. If you haven't done this, check the 'RUNNING THE SCRIPT' section above.

	1. In a Terminal, CD into the 'SaintsRow-2-Proton-Fixer' folder you downloaded.
	2. Run the script passing in the arguments: [RESOLUTION_WIDTH] [RESOLUTION_HEIGHT] [PATH_TO_PREFIX] in that order.

	
	A practical example, using the paths from above, would look like: ./resolution_fixer.sh 1920 1080 /home/dontna/.local/share/Steam/steamapps/compatdata/9480/pfx/
	This would set the game resolution to 1920x1080

	Another example, would be: ./resolution_fixer.sh 3440 1440 /home/dontna/.local/share/Steam/steamapps/compatdata/9480/pfx/
	This would set the game resolution to 3440x1440

	Note: please make sure to specify the arguments in this order, otherwise the game will reset your resolution settings to the defaults.

=== FIXING AUDIO ===
	When we set our game to use Proton version 5.0-10, your in-game audio may have disappeared. This is a bug some people get when making this tweak, here's  how to fix it.

	Note: Only run this fix if your audio is not working. If your game works fine, you need not use this fix.
	
	This script requires you to have found your PREFIX path, which will be passed in as an argument. If you haven't done this, check the 'RUNNING THE SCRIPT' section above.

	1. In a Terminal, CD into the 'SaintsRow-2-Proton-Fixer' folder you downloaded, from there CD into the 'ExtraScripts' folder.
	2. Run the script passing in the arguments: [PATH_TO_PREFIX]
	
	A practical example, using the paths from above, would look like: ./audio_fixer.sh /home/dontna/.local/share/Steam/steamapps/compatdata/9480/pfx/

	Audio should now be fixed.

	Note: In some cases you may have to Restart Steam, or even Reboot the computer. I have no idea why, but this was the case for me and one other friend.

=== SOME THINGS TO TAKE NOTE OF ===
	This fix isn't a magic way to fix the unoptimised PC port that is Saints Row 2. All this script does is apply fixes that allow for a more playable frame rates.
	Even after these fixes the game WILL still drop frames, however these fixes made it so I could play the game without too much hassle.

	If you want to improve stability, you can download a mod called "Gentlemen of the Row"; which not only fixes stability but also adds lots of new stuff.
	I didn't add it in this script, since I enjoy playing the game vanillia the first time. 
	If you don't care about vanillia, then find out more about it here: https://www.saintsrowmods.com/forum/threads/gentlemen-of-the-row.24/
